,Pearson 3,Pearson 3,LogPearson 3,LogPearson 3,LogPearson 3,LogPearson 3,Log Normal,Log Normal,Kappa,Kappa,Kappa,Kappa,Generalized Pareto,Generalized Pareto,Generalized Logistic,Generalized Logistic,Generalized Gamma,Generalized Gamma,Generalized Gamma,Generalized Gamma,GEV,GEV,EV1,EV1
0,L3,L4,L4inf,L4SUP,L3inf,L3SUP,L3,L4,L4inf,L4SUP,L3inf,L3SUP,L3,L4,L3,L4,L4inf,L4SUP,L3inf,L3SUP,L3,L4,L3,L4
397,,,,,,,,,,0.47068,,0.604,,,,,,,,,,,,
398,,,,,,,,,,0.469674167,,0.603,,,,,,,,,,,,
399,,,,,,,,,,0.46867,,0.602,,,,,,,,,,,,
400,,,,,,,,,,0.4676675,,0.601,,,,,,,,,,,,
401,,,,,,,,,,0.466666667,,0.6,,,,,,,,,,,,
402,,,,,,,,,,0.4656675,,0.599,,,,,,,,,,,,
403,,,,,,,,,,0.46467,,0.598,,,,,,,,,,,,
404,,,,,,,,,,0.463674167,,0.597,,,,,,,,,,,,
405,,,,,,,,,,0.46268,,0.596,,,,,,,,,,,,
406,,,,,,,,,,0.4616875,,0.595,,,,,,,,,,,,
407,,,,,,,,,,0.460696667,,0.594,,,,,,,,,,,,
408,,,,,,,,,,0.4597075,,0.593,,,,,,,,,,,,
409,,,,,,,,,,0.45872,,0.592,,,,,,,,,,,,
410,,,,,,,,,,0.457734167,,0.591,,,,,,,,,,,,
411,,,,,,,,,,0.45675,,0.59,,,,,,,,,,,,
412,,,,,,,,,,0.4557675,,0.589,,,,,,,,,,,,
413,,,,,,,,,,0.454786667,,0.588,,,,,,,,,,,,
414,,,,,,,,,,0.4538075,,0.587,,,,,,,,,,,,
415,,,,,,,,,,0.45283,,0.586,,,,,,,,,,,,
416,,,,,,,,,,0.451854167,,0.585,,,,,,,,,,,,
417,,,,,,,,,,0.45088,,0.584,,,,,,,,,,,,
418,,,,,,,,,,0.4499075,,0.583,,,,,,,,,,,,
419,,,,,,,,,,0.448936667,,0.582,,,,,,,,,,,,
420,,,,,,,,,,0.4479675,,0.581,,,,,,,,,,,,
421,,,,,,,,,,0.447,,0.58,,,,,,,,,,,,
422,,,,,,,,,,0.446034167,,0.579,,,,,,,,,,,,
423,,,,,,,,,,0.44507,,0.578,,,,,,,,,,,,
424,,,,,,,,,,0.4441075,,0.577,,,,,,,,,,,,
425,,,,,,,,,,0.443146667,,0.576,,,,,,,,,,,,
426,,,,,,,,,,0.4421875,,0.575,,,,,,,,,,,,
427,,,,,,,,,,0.44123,,0.574,,,,,,,,,,,,
428,,,,,,,,,,0.440274167,,0.573,,,,,,,,,,,,
429,,,,,,,,,,0.43932,,0.572,,,,,,,,,,,,
430,,,,,,,,,,0.4383675,,0.571,,,,,,,,,,,,
431,,,,,,,,,,0.437416667,,0.57,,,,,,,,,,,,
432,,,,,,,,,,0.4364675,,0.569,,,,,,,,,,,,
433,,,,,,,,,,0.43552,,0.568,,,,,,,,,,,,
434,,,,,,,,,,0.434574167,,0.567,,,,,,,,,,,,
435,,,,,,,,,,0.43363,,0.566,,,,,,,,,,,,
436,,,,,,,,,,0.4326875,,0.565,,,,,,,,,,,,
437,,,,,,,,,,0.431746667,,0.564,,,,,,,,,,,,
438,,,,,,,,,,0.4308075,,0.563,,,,,,,,,,,,
439,,,,,,,,,,0.42987,,0.562,,,,,,,,,,,,
440,,,,,,,,,,0.428934167,,0.561,,,,,,,,,,,,
441,,,,,,,,,,0.428,,0.56,,,,,,,,,,,,
442,,,,,,,,,,0.4270675,,0.559,,,,,,,,,,,,
443,,,,,,,,,,0.426136667,,0.558,,,,,,,,,,,,
444,,,,,,,,,,0.4252075,,0.557,,,,,,,,,,,,
445,,,,,,,,,,0.42428,,0.556,,,,,,,,,,,,
446,,,,,,,,,,0.423354167,,0.555,,,,,,,,,,,,
447,,,,,,,,,,0.42243,,0.554,,,,,,,,,,,,
448,,,,,,,,,,0.4215075,,0.553,,,,,,,,,,,,
449,,,,,,,,,,0.420586667,,0.552,,,,,,,,,,,,
450,,,,,,,,,,0.4196675,,0.551,,,,,,,,,,,,
451,,,,,,,,,,0.41875,,0.55,,,,,,,,,,,,
452,,,,,,,,,,0.417834167,,0.549,,,,,,,,,,,,
453,,,,,,,,,,0.41692,,0.548,,,,,,,,,,,,
454,,,,,,,,,,0.4160075,,0.547,,,,,,,,,,,,
455,,,,,,,,,,0.415096667,,0.546,,,,,,,,,,,,
456,,,,,,,,,,0.4141875,,0.545,,,,,,,,,,,,
457,,,,,,,,,,0.41328,,0.544,,,,,,,,,,,,
458,,,,,,,,,,0.412374167,,0.543,,,,,,,,,,,,
459,,,,,,,,,,0.41147,,0.542,,,,,,,,,,,,
460,,,,,,,,,,0.4105675,,0.541,,,,,,,,,,,,
461,,,,,,,,,,0.409666667,,0.54,,,,,,,,,,,,
462,,,,,,,,,,0.4087675,,0.539,,,,,,,,,,,,
463,,,,,,,,,,0.40787,,0.538,,,,,,,,,,,,
464,,,,,,,,,,0.406974167,,0.537,,,,,,,,,,,,
465,,,,,,,,,,0.40608,,0.536,,,,,,,,,,,,
466,,,,,,,,,,0.4051875,,0.535,,,,,,,,,,,,
467,,,,,,,,,,0.404296667,,0.534,,,,,,,,,,,,
468,,,,,,,,,,0.4034075,,0.533,,,,,,,,,,,,
469,,,,,,,,,,0.40252,,0.532,,,,,,,,,,,,
470,,,,,,,,,,0.401634167,,0.531,,,,,,,,,,,,
471,,,,,,,,,,0.40075,,0.53,,,,,,,,,,,,
472,,,,,,,,,,0.3998675,,0.529,,,,,,,,,,,,
473,,,,,,,,,,0.398986667,,0.528,,,,,,,,,,,,
474,,,,,,,,,,0.3981075,,0.527,,,,,,,,,,,,
475,,,,,,,,,,0.39723,,0.526,,,,,,,,,,,,
476,,,,,,,,,,0.396354167,,0.525,,,,,,,,,,,,
477,,,,,,,,,,0.39548,,0.524,,,,,,,,,,,,
478,,,,,,,,,,0.3946075,,0.523,,,,,,,,,,,,
479,,,,,,,,,,0.393736667,,0.522,,,,,,,,,,,,
480,,,,,,,,,,0.3928675,,0.521,,,,,,,,,,,,
481,,,,,,,,,,0.392,,0.52,,,,,,,,,,,,
482,,,,,,,,,,0.391134167,,0.519,,,,,,,,,,,,
483,,,,,,,,,,0.39027,,0.518,,,,,,,,,,,,
484,,,,,,,,,,0.3894075,,0.517,,,,,,,,,,,,
485,,,,,,,,,,0.388546667,,0.516,,,,,,,,,,,,
486,,,,,,,,,,0.3876875,,0.515,,,,,,,,,,,,
487,,,,,,,,,,0.38683,,0.514,,,,,,,,,,,,
488,,,,,,,,,,0.385974167,,0.513,,,,,,,,,,,,
489,,,,,,,,,,0.38512,,0.512,,,,,,,,,,,,
490,,,,,,,,,,0.3842675,,0.511,,,,,,,,,,,,
491,,,,,,,,,,0.383416667,,0.51,,,,,,,,,,,,
492,,,,,,,,,,0.3825675,,0.509,,,,,,,,,,,,
493,,,,,,,,,,0.38172,,0.508,,,,,,,,,,,,
494,,,,,,,,,,0.380874167,,0.507,,,,,,,,,,,,
495,,,,,,,,,,0.38003,,0.506,,,,,,,,,,,,
496,,,,,,,,,,0.3791875,,0.505,,,,,,,,,,,,
497,,,,,,,,,,0.378346667,,0.504,,,,,,,,,,,,
498,,,,,,,,,,0.3775075,,0.503,,,,,,,,,,,,
499,,,,,,,,,,0.37667,,0.502,,,,,,,,,,,,
500,,,,,,,,,,0.375834167,,0.501,,,,,,,,,,,,
501,,,,,,,,,,0.375,,0.5,,,,,,,,,,,,
502,,,,,,,,,,0.3741675,,0.499,,,,,,,,,,,,
503,,,,,,,,,,0.373336667,,0.498,,,,,,,,,,,,
504,,,,,,,,,,0.3725075,,0.497,,,,,,,,,,,,
505,,,,,,,,,,0.37168,,0.496,,,,,,,,,,,,
506,,,,,,,,,,0.370854167,,0.495,,,,,,,,,,,,
507,,,,,,,,,,0.37003,,0.494,,,,,,,,,,,,
508,,,,,,,,,,0.3692075,,0.493,,,,,,,,,,,,
509,,,,,,,,,,0.368386667,,0.492,,,,,,,,,,,,
510,,,,,,,,,,0.3675675,,0.491,,,,,,,,,,,,
511,,,,,,,,,,0.36675,,0.49,,,,,,,,,,,,
512,,,,,,,,,,0.365934167,,0.489,,,,,,,,,,,,
513,,,,,,,,,,0.36512,,0.488,,,,,,,,,,,,
514,,,,,,,,,,0.3643075,,0.487,,,,,,,,,,,,
515,,,,,,,,,,0.363496667,,0.486,,,,,,,,,,,,
516,,,,,,,,,,0.3626875,,0.485,,,,,,,,,,,,
517,,,,,,,,,,0.36188,,0.484,,,,,,,,,,,,
518,,,,,,,,,,0.361074167,,0.483,,,,,,,,,,,,
519,,,,,,,,,,0.36027,,0.482,,,,,,,,,,,,
520,,,,,,,,,,0.3594675,,0.481,,,,,,,,,,,,
521,,,,,,,,,,0.358666667,,0.48,,,,,,,,,,,,
522,,,,,,,,,,0.3578675,,0.479,,,,,,,,,,,,
523,,,,,,,,,,0.35707,,0.478,,,,,,,,,,,,
524,,,,,,,,,,0.356274167,,0.477,,,,,,,,,,,,
525,,,,,,,,,,0.35548,,0.476,,,,,,,,,,,,
526,,,,,,,,,,0.3546875,,0.475,,,,,,,,,,,,
527,,,,,,,,,,0.353896667,,0.474,,,,,,,,,,,,
528,,,,,,,,,,0.3531075,,0.473,,,,,,,,,,,,
529,,,,,,,,,,0.35232,,0.472,,,,,,,,,,,,
530,,,,,,,,,,0.351534167,,0.471,,,,,,,,,,,,
531,,,,,,,,,,0.35075,,0.47,,,,,,,,,,,,
532,,,,,,,,,,0.3499675,,0.469,,,,,,,,,,,,
533,,,,,,,,,,0.349186667,,0.468,,,,,,,,,,,,
534,,,,,,,,,,0.3484075,,0.467,,,,,,,,,,,,
535,,,,,,,,,,0.34763,,0.466,,,,,,,,,,,,
536,,,,,,,,,,0.346854167,,0.465,,,,,,,,,,,,
537,,,,,,,,,,0.34608,,0.464,,,,,,,,,,,,
538,,,,,,,,,,0.3453075,,0.463,,,,,,,,,,,,
539,,,,,,,,,,0.344536667,,0.462,,,,,,,,,,,,
540,,,,,,,,,,0.3437675,,0.461,,,,,,,,,,,,
541,,,,,,,,,,0.343,,0.46,,,,,,,,,,,,
542,,,,,,,,,,0.342234167,,0.459,,,,,,,,,,,,
543,,,,,,,,,,0.34147,,0.458,,,,,,,,,,,,
544,,,,,,,,,,0.3407075,,0.457,,,,,,,,,,,,
545,,,,,,,,,,0.339946667,,0.456,,,,,,,,,,,,
546,,,,,,,,,,0.3391875,,0.455,,,,,,,,,,,,
547,,,,,,,,,,0.33843,,0.454,,,,,,,,,,,,
548,,,,,,,,,,0.337674167,,0.453,,,,,,,,,,,,
549,,,,,,,,,,0.33692,,0.452,,,,,,,,,,,,
550,,,,,,,,,,0.3361675,,0.451,,,,,,,,,,,,
551,,,,,,,,,,0.335416667,,0.45,,,,,,,,,,,,
552,,,,,,,,,,0.3346675,,0.449,,,,,,,,,,,,
553,,,,,,,,,,0.33392,,0.448,,,,,,,,,,,,
554,,,,,,,,,,0.333174167,,0.447,,,,,,,,,,,,
555,,,,,,,,,,0.33243,,0.446,,,,,,,,,,,,
556,,,,,,,,,,0.3316875,,0.445,,,,,,,,,,,,
557,,,,,,,,,,0.330946667,,0.444,,,,,,,,,,,,
558,,,,,,,,,,0.3302075,,0.443,,,,,,,,,,,,
559,,,,,,,,,,0.32947,,0.442,,,,,,,,,,,,
560,,,,,,,,,,0.328734167,,0.441,,,,,,,,,,,,
561,,,,,,,,,,0.328,,0.44,,,,,,,,,,,,
562,,,,,,,,,,0.3272675,,0.439,,,,,,,,,,,,
563,,,,,,,,,,0.326536667,,0.438,,,,,,,,,,,,
564,,,,,,,,,,0.3258075,,0.437,,,,,,,,,,,,
565,,,,,,,,,,0.32508,,0.436,,,,,,,,,,,,
566,,,,,,,,,,0.324354167,,0.435,,,,,,,,,,,,
567,,,,,,,,,,0.32363,,0.434,,,,,,,,,,,,
568,,,,,,,,,,0.3229075,,0.433,,,,,,,,,,,,
569,,,,,,,,,,0.322186667,,0.432,,,,,,,,,,,,
570,,,,,,,,,,0.3214675,,0.431,,,,,,,,,,,,
571,,,,,,,,,,0.32075,,0.43,,,,,,,,,,,,
572,,,,,,,,,,0.320034167,,0.429,,,,,,,,,,,,
573,,,,,,,,,,0.31932,,0.428,,,,,,,,,,,,
574,,,,,,,,,,0.3186075,,0.427,,,,,,,,,,,,
575,,,,,,,,,,0.317896667,,0.426,,,,,,,,,,,,
576,,,,,,,,,,0.3171875,,0.425,,,,,,,,,,,,
577,,,,,,,,,,0.31648,,0.424,,,,,,,,,,,,
578,,,,,,,,,,0.315774167,,0.423,,,,,,,,,,,,
579,,,,,,,,,,0.31507,,0.422,,,,,,,,,,,,
580,,,,,,,,,,0.3143675,,0.421,,,,,,,,,,,,
581,,,,,,,,,,0.313666667,,0.42,,,,,,,,,,,,
582,,,,,,,,,,0.3129675,,0.419,,,,,,,,,,,,
583,,,,,,,,,,0.31227,,0.418,,,,,,,,,,,,
584,,,,,,,,,,0.311574167,,0.417,,,,,,,,,,,,
585,,,,,,,,,,0.31088,,0.416,,,,,,,,,,,,
586,,,,,,,,,,0.3101875,,0.415,,,,,,,,,,,,
587,,,,,,,,,,0.309496667,,0.414,,,,,,,,,,,,
588,,,,,,,,,,0.3088075,,0.413,,,,,,,,,,,,
589,,,,,,,,,,0.30812,,0.412,,,,,,,,,,,,
590,,,,,,,,,,0.307434167,,0.411,,,,,,,,,,,,
591,,,,,,,,,,0.30675,,0.41,,,,,,,,,,,,
592,,,,,,,,,,0.3060675,,0.409,,,,,,,,,,,,
593,,,,,,,,,,0.305386667,,0.408,,,,,,,,,,,,
594,,,,,,,,,,0.3047075,,0.407,,,,,,,,,,,,
595,,,,,,,,,,0.30403,,0.406,,,,,,,,,,,,
596,,,,,,,,,,0.303354167,,0.405,,,,,,,,,,,,
597,,,,,,,,,,0.30268,,0.404,,,,,,,,,,,,
598,,,,,,,,,,0.3020075,,0.403,,,,,,,,,,,,
599,,,,,,,,,,0.301336667,,0.402,,,,,,,,,,,,
600,,,,,,,,,,0.3006675,,0.401,,,,,,,,,,,,
601,,,,,,,,,,0.3,,0.4,,,,,,,,,,,,
602,,,,,,,,,,0.299334167,,0.399,,,,,,,,,,,,
603,,,,,,,,,,0.29867,,0.398,,,,,,,,,,,,
604,,,,,,,,,,0.2980075,,0.397,,,,,,,,,,,,
605,,,,,,,,,,0.297346667,,0.396,,,,,,,,,,,,
606,,,,,,,,,,0.2966875,,0.395,,,,,,,,,,,,
607,,,,,,,,,,0.29603,,0.394,,,,,,,,,,,,
608,,,,,,,,,,0.295374167,,0.393,,,,,,,,,,,,
609,,,,,,,,,,0.29472,,0.392,,,,,,,,,,,,
610,,,,,,,,,,0.2940675,,0.391,,,,,,,,,,,,
611,,,,,,,,,,0.293416667,,0.39,,,,,,,,,,,,
612,,,,,,,,,,0.2927675,,0.389,,,,,,,,,,,,
613,,,,,,,,,,0.29212,,0.388,,,,,,,,,,,,
614,,,,,,,,,,0.291474167,,0.387,,,,,,,,,,,,
615,,,,,,,,,,0.29083,,0.386,,,,,,,,,,,,
616,,,,,,,,,,0.2901875,,0.385,,,,,,,,,,,,
617,,,,,,,,,,0.289546667,,0.384,,,,,,,,,,,,
618,,,,,,,,,,0.2889075,,0.383,,,,,,,,,,,,
619,,,,,,,,,,0.28827,,0.382,,,,,,,,,,,,
620,,,,,,,,,,0.287634167,,0.381,,,,,,,,,,,,
621,,,,,,,,,,0.287,,0.38,,,,,,,,,,,,
622,,,,,,,,,,0.2863675,,0.379,,,,,,,,,,,,
623,,,,,,,,,,0.285736667,,0.378,,,,,,,,,,,,
624,,,,,,,,,,0.2851075,,0.377,,,,,,,,,,,,
625,,,,,,,,,,0.28448,,0.376,,,,,,,,,,,,
626,,,,,,,,,,0.283854167,,0.375,,,,,,,,,,,,
627,,,,,,,,,,0.28323,,0.374,,,,,,,,,,,,
628,,,,,,,,,,0.2826075,,0.373,,,,,,,,,,,,
629,,,,,,,,,,0.281986667,,0.372,,,,,,,,,,,,
630,,,,,,,,,,0.2813675,,0.371,,,,,,,,,,,,
631,,,,,,,,,,0.28075,,0.37,,,,,,,,,,,,
632,,,,,,,,,,0.280134167,,0.369,,,,,,,,,,,,
633,,,,,,,,,,0.27952,,0.368,,,,,,,,,,,,
634,,,,,,,,,,0.2789075,,0.367,,,,,,,,,,,,
635,,,,,,,,,,0.278296667,,0.366,,,,,,,,,,,,
636,,,,,,,,,,0.2776875,,0.365,,,,,,,,,,,,
637,,,,,,,,,,0.27708,,0.364,,,,,,,,,,,,
638,,,,,,,,,,0.276474167,,0.363,,,,,,,,,,,,
639,,,,,,,,,,0.27587,,0.362,,,,,,,,,,,,
640,,,,,,,,,,0.2752675,,0.361,,,,,,,,,,,,
641,,,,,,,,,,0.274666667,,0.36,,,,,,,,,,,,
642,,,,,,,,,,0.2740675,,0.359,,,,,,,,,,,,
643,,,,,,,,,,0.27347,,0.358,,,,,,,,,,,,
644,,,,,,,,,,0.272874167,,0.357,,,,,,,,,,,,
645,,,,,,,,,,0.27228,,0.356,,,,,,,,,,,,
646,,,,,,,,,,0.2716875,,0.355,,,,,,,,,,,,
647,,,,,,,,,,0.271096667,,0.354,,,,,,,,,,,,
648,,,,,,,,,,0.2705075,,0.353,,,,,,,,,,,,
649,,,,,,,,,,0.26992,,0.352,,,,,,,,,,,,
650,,,,,,,,,,0.269334167,,0.351,,,,,,,,,,,,
651,,,,,,,,,,0.26875,,0.35,,,,,,,,,,,,
652,,,,,,,,,,0.2681675,,0.349,,,,,,,,,,,,
653,,,,,,,,,,0.267586667,,0.348,,,,,,,,,,,,
654,,,,,,,,,,0.2670075,,0.347,,,,,,,,,,,,
655,,,,,,,,,,0.26643,,0.346,,,,,,,,,,,,
656,,,,,,,,,,0.265854167,,0.345,,,,,,,,,,,,
657,,,,,,,,,,0.26528,,0.344,,,,,,,,,,,,
658,,,,,,,,,,0.2647075,,0.343,,,,,,,,,,,,
659,,,,,,,,,,0.264136667,,0.342,,,,,,,,,,,,
660,,,,,,,,,,0.2635675,,0.341,,,,,,,,,,,,
661,,,,,,,,,,0.263,,0.34,,,,,,,,,,,,
662,,,,,,,,,,0.262434167,,0.339,,,,,,,,,,,,
663,,,,,,,,,,0.26187,,0.338,,,,,,,,,,,,
664,,,,,,,,,,0.2613075,,0.337,,,,,,,,,,,,
665,,,,,,,,,,0.260746667,,0.336,,,,,,,,,,,,
666,,,,,,,,,,0.2601875,,0.335,,,,,,,,,,,,
667,,,,,,,,,,0.25963,,0.334,,,,,,,,,,,,
668,,,,,,,,,,0.259074167,,0.333,,,,,,,,,,,,
669,,,,,,,,,,0.25852,,0.332,,,,,,,,,,,,
670,,,,,,,,,,0.2579675,,0.331,,,,,,,,,,,,
671,,,,,,,,,,0.257416667,,0.33,,,,,,,,,,,,
672,,,,,,,,,,0.2568675,,0.329,,,,,,,,,,,,
673,,,,,,,,,,0.25632,,0.328,,,,,,,,,,,,
674,,,,,,,,,,0.255774167,,0.327,,,,,,,,,,,,
675,,,,,,,,,,0.25523,,0.326,,,,,,,,,,,,
676,,,,,,,,,,0.2546875,,0.325,,,,,,,,,,,,
677,,,,,,,,,,0.254146667,,0.324,,,,,,,,,,,,
678,,,,,,,,,,0.2536075,,0.323,,,,,,,,,,,,
679,,,,,,,,,,0.25307,,0.322,,,,,,,,,,,,
680,,,,,,,,,,0.252534167,,0.321,,,,,,,,,,,,
681,,,,,,,,,,0.252,,0.32,,,,,,,,,,,,
682,,,,,,,,,,0.2514675,,0.319,,,,,,,,,,,,
683,,,,,,,,,,0.250936667,,0.318,,,,,,,,,,,,
684,,,,,,,,,,0.2504075,,0.317,,,,,,,,,,,,
685,,,,,,,,,,0.24988,,0.316,,,,,,,,,,,,
686,,,,,,,,,,0.249354167,,0.315,,,,,,,,,,,,
687,,,,,,,,,,0.24883,,0.314,,,,,,,,,,,,
688,,,,,,,,,,0.2483075,,0.313,,,,,,,,,,,,
689,,,,,,,,,,0.247786667,,0.312,,,,,,,,,,,,
690,,,,,,,,,,0.2472675,,0.311,,,,,,,,,,,,
691,,,,,,,,,,0.24675,,0.31,,,,,,,,,,,,
692,,,,,,,,,,0.246234167,,0.309,,,,,,,,,,,,
693,,,,,,,,,,0.24572,,0.308,,,,,,,,,,,,
694,,,,,,,,,,0.2452075,,0.307,,,,,,,,,,,,
695,,,,,,,,,,0.244696667,,0.306,,,,,,,,,,,,
696,,,,,,,,,,0.2441875,,0.305,,,,,,,,,,,,
697,,,,,,,,,,0.24368,,0.304,,,,,,,,,,,,
698,,,,,,,,,,0.243174167,,0.303,,,,,,,,,,,,
699,,,,,,,,,,0.24267,,0.302,,,,,,,,,,,,
700,,,,,,,,,,0.2421675,,0.301,,,,,,,,,,,,
701,,,,,,,,,,0.241666667,,0.3,,,,,,,,,,,,
702,,,,,,,,,,0.2411675,,0.299,,,,,,,,,,,,
703,,,,,,,,,,0.24067,,0.298,,,,,,,,,,,,
704,,,,,,,,,,0.240174167,,0.297,,,,,,,,,,,,
705,,,,,,,,,,0.23968,,0.296,,,,,,,,,,,,
706,,,,,,,,,,0.2391875,,0.295,,,,,,,,,,,,
707,,,,,,,,,,0.238696667,,0.294,,,,,,,,,,,,
708,,,,,,,,,,0.2382075,,0.293,,,,,,,,,,,,
709,,,,,,,,,,0.23772,,0.292,,,,,,,,,,,,
710,,,,,,,,,,0.237234167,,0.291,,,,,,,,,,,,
711,,,,,,,,,,0.23675,,0.29,,,,,,,,,,,,
712,,,,,,,,,,0.2362675,,0.289,,,,,,,,,,,,
713,,,,,,,,,,0.235786667,,0.288,,,,,,,,,,,,
714,,,,,,,,,,0.2353075,,0.287,,,,,,,,,,,,
715,,,,,,,,,,0.23483,,0.286,,,,,,,,,,,,
716,,,,,,,,,,0.234354167,,0.285,,,,,,,,,,,,
717,,,,,,,,,,0.23388,,0.284,,,,,,,,,,,,
718,,,,,,,,,,0.2334075,,0.283,,,,,,,,,,,,
719,,,,,,,,,,0.232936667,,0.282,,,,,,,,,,,,
720,,,,,,,,,,0.2324675,,0.281,,,,,,,,,,,,
721,,,,,,,,,,0.232,,0.28,,,,,,,,,,,,
722,,,,,,,,,,0.231534167,,0.279,,,,,,,,,,,,
723,,,,,,,,,,0.23107,,0.278,,,,,,,,,,,,
724,,,,,,,,,,0.2306075,,0.277,,,,,,,,,,,,
725,,,,,,,,,,0.230146667,,0.276,,,,,,,,,,,,
726,,,,,,,,,,0.2296875,,0.275,,,,,,,,,,,,
727,,,,,,,,,,0.22923,,0.274,,,,,,,,,,,,
728,,,,,,,,,,0.228774167,,0.273,,,,,,,,,,,,
729,,,,,,,,,,0.22832,,0.272,,,,,,,,,,,,
730,,,,,,,,,,0.2278675,,0.271,,,,,,,,,,,,
731,,,,,,,,,,0.227416667,,0.27,,,,,,,,,,,,
732,,,,,,,,,,0.2269675,,0.269,,,,,,,,,,,,
733,,,,,,,,,,0.22652,,0.268,,,,,,,,,,,,
734,,,,,,,,,,0.226074167,,0.267,,,,,,,,,,,,
735,,,,,,,,,,0.22563,,0.266,,,,,,,,,,,,
736,,,,,,,,,,0.2251875,,0.265,,,,,,,,,,,,
737,,,,,,,,,,0.224746667,,0.264,,,,,,,,,,,,
738,,,,,,,,,,0.2243075,,0.263,,,,,,,,,,,,
739,,,,,,,,,,0.22387,,0.262,,,,,,,,,,,,
740,,,,,,,,,,0.223434167,,0.261,,,,,,,,,,,,
741,,,,,,,,,,0.223,,0.26,,,,,,,,,,,,
742,,,,,,,,,,0.2225675,,0.259,,,,,,,,,,,,
743,,,,,,,,,,0.222136667,,0.258,,,,,,,,,,,,
744,,,,,,,,,,0.2217075,,0.257,,,,,,,,,,,,
745,,,,,,,,,,0.22128,,0.256,,,,,,,,,,,,
746,,,,,,,,,,0.220854167,,0.255,,,,,,,,,,,,
747,,,,,,,,,,0.22043,,0.254,,,,,,,,,,,,
748,,,,,,,,,,0.2200075,,0.253,,,,,,,,,,,,
749,,,,,,,,,,0.219586667,,0.252,,,,,,,,,,,,
750,,,,,,,,,,0.2191675,,0.251,,,,,,,,,,,,
751,,,,,,,,,,0.21875,,0.25,,,,,,,,,,,,
752,,,,,,,,,,0.218334167,,0.249,,,,,,,,,,,,
753,,,,,,,,,,0.21792,,0.248,,,,,,,,,,,,
754,,,,,,,,,,0.2175075,,0.247,,,,,,,,,,,,
755,,,,,,,,,,0.217096667,,0.246,,,,,,,,,,,,
756,,,,,,,,,,0.2166875,,0.245,,,,,,,,,,,,
757,,,,,,,,,,0.21628,,0.244,,,,,,,,,,,,
758,,,,,,,,,,0.215874167,,0.243,,,,,,,,,,,,
759,,,,,,,,,,0.21547,,0.242,,,,,,,,,,,,
760,,,,,,,,,,0.2150675,,0.241,,,,,,,,,,,,
761,,,,,,,,,,0.214666667,,0.24,,,,,,,,,,,,
762,,,,,,,,,,0.2142675,,0.239,,,,,,,,,,,,
763,,,,,,,,,,0.21387,,0.238,,,,,,,,,,,,
764,,,,,,,,,,0.213474167,,0.237,,,,,,,,,,,,
765,,,,,,,,,,0.21308,,0.236,,,,,,,,,,,,
766,,,,,,,,,,0.2126875,,0.235,,,,,,,,,,,,
767,,,,,,,,,,0.212296667,,0.234,,,,,,,,,,,,
768,,,,,,,,,,0.2119075,,0.233,,,,,,,,,,,,
769,,,,,,,,,,0.21152,,0.232,,,,,,,,,,,,
770,,,,,,,,,,0.211134167,,0.231,,,,,,,,,,,,
771,,,,,,,,,,0.21075,,0.23,,,,,,,,,,,,
772,,,,,,,,,,0.2103675,,0.229,,,,,,,,,,,,
773,,,,,,,,,,0.209986667,,0.228,,,,,,,,,,,,
774,,,,,,,,,,0.2096075,,0.227,,,,,,,,,,,,
775,,,,,,,,,,0.20923,,0.226,,,,,,,,,,,,
776,,,,,,,,,,0.208854167,,0.225,,,,,,,,,,,,
777,,,,,,,,,,0.20848,,0.224,,,,,,,,,,,,
778,,,,,,,,,,0.2081075,,0.223,,,,,,,,,,,,
779,,,,,,,,,,0.207736667,,0.222,,,,,,,,,,,,
780,,,,,,,,,,0.2073675,,0.221,,,,,,,,,,,,
781,,,,,,,,,,0.207,,0.22,,,,,,,,,,,,
782,,,,,,,,,,0.206634167,,0.219,,,,,,,,,,,,
783,,,,,,,,,,0.20627,,0.218,,,,,,,,,,,,
784,,,,,,,,,,0.2059075,,0.217,,,,,,,,,,,,
785,,,,,,,,,,0.205546667,,0.216,,,,,,,,,,,,
786,,,,,,,,,,0.2051875,,0.215,,,,,,,,,,,,
787,,,,,,,,,,0.20483,,0.214,,,,,,,,,,,,
788,,,,,,,,,,0.204474167,,0.213,,,,,,,,,,,,
789,,,,,,,,,,0.20412,,0.212,,,,,,,,,,,,
790,,,,,,,,,,0.2037675,,0.211,,,,,,,,,,,,
791,,,,,,,,,,0.203416667,,0.21,,,,,,,,,,,,
792,,,,,,,,,,0.2030675,,0.209,,,,,,,,,,,,
793,,,,,,,,,,0.20272,,0.208,,,,,,,,,,,,
794,,,,,,,,,,0.202374167,,0.207,,,,,,,,,,,,
795,,,,,,,,,,0.20203,,0.206,,,,,,,,,,,,
796,,,,,,,,,,0.2016875,,0.205,,,,,,,,,,,,
797,,,,,,,,,,0.201346667,,0.204,,,,,,,,,,,,
798,,,,,,,,,,0.2010075,,0.203,,,,,,,,,,,,
799,,,,,,,,,,0.20067,,0.202,,,,,,,,,,,,
800,,,,,,,,,,0.200334167,,0.201,,,,,,,,,,,,
801,,,,,,,,,,0.2,,0.2,,,,,,,,,,,,
802,,,,,,,,,,0.1996675,,0.199,,,,,,,,,,,,
803,,,,,,,,,,0.199336667,,0.198,,,,,,,,,,,,
804,,,,,,,,,,0.1990075,,0.197,,,,,,,,,,,,
